"user_nickname","content","signature","count_en","count_dg","count_sp","count_zh","count_pu","ads_status","phone_status","kind_words","num_words","LABEL"
"Python金融分析课程助手","上线三天，学员数破百人!值得信赖的热度! https://edu.hellobi.com/course/272 学员活跃爆棚，这里有最靠谱的社群! 限时特惠399，早加入课程早服务，早日职场进步!  ",0,0,0,0,0,0,1,1,0,0,0
"Maleficent","礼拜一找个皮卡拉东西","本来想露脸的，结果把屁股给露出来了。",0,0,0,16,2,1,1,0,0,1
"Iris🐨","求现在multi回大学的的卡普","亦  正  亦  邪",0,0,6,4,0,1,1,0,0,1
"Zq","@Bobby 想看照片 [鼓掌][鼓掌]","结果从来都不重要",0,0,0,8,0,1,1,0,0,1
"矫情怪😈","谢谢你加航，我再也不敢买你家的机票",0,0,0,0,0,0,1,1,0,0,1
"JL","出一双男冰刀，价格好说","non-mainstream barber&amp;dancer&amp;IEEE member",41,0,2,0,5,1,1,7,8,1
"Leo","有人出宠物车垫吗",0,0,0,0,0,0,1,1,0,0,1
"布偶","有人带猫猫出门过吗",0,0,0,0,0,0,1,1,0,0,1
"加拿大旅游公司","🚀

全球招商 [嘴唇] 互联网生意 0投资 0风险，会用微信就可以。💵 赠送加拿大移民机会！✈

http://www.canadaso.com/services/service/2949","特价出售全球:机票、酒店、邮轮、旅游产品，保证市场最低价格！",0,0,0,24,6,0,1,0,0,0
"Lindsay","我女儿学的不一样","人是不是喜欢想当年呢？",0,0,0,10,1,1,1,0,0,1
"小酸枣儿","@❤yarina❤ 什么时候到杨梅呀","美好，是生活中的每个温暖的细节，是你 🦋",0,0,1,16,3,1,1,0,0,1
"Stephanie小荷花🌸","实例解析+8招锦囊妙计：一键消除租房困惑","长不过执念，短不过善变",0,0,0,10,1,1,1,0,0,1
"Zack",1,0,0,0,0,0,0,1,1,0,0,1
"trance﹏'","有意思[偷笑]","活着要有一颗感恩的心",0,0,0,10,0,1,1,0,0,1
"张议之🌚🌚🎩😈","我也觉得","Do not go gentle into that good night",30,0,7,0,0,1,1,8,8,1
"本楼吹要减肥","这个胖好多","本楼吹要减肥 小楼昨夜又东风⛱专注二十年楼吹 ",0,0,2,20,1,1,1,0,0,1
"南","720P的太低像素了 要买就买高清的","繁华三千，看淡皆是浮云，烦恼无数，想开就是晴天",0,0,0,20,3,1,1,0,0,1
"Amber_Tu🍉","如果是他本人的车的话应该很容易就查到呀，除非立刻回国🌚","不要期待、不要假想、顺其自然；如若注定，便一定会发生...<span class=""emoji emoji1f33c""></span>",25,3,2,22,15,0,1,4,5,1
"Jingyi","请问有没有出airbed的","永远理性正直，永远欢喜可爱。",0,0,0,12,2,1,1,0,0,1
"🙄🙄🙄米亚不是miya","ins上有车行说这是他们前几天丢的车还有r8好像","                    




 






   
  你猜。",0,0,39,2,1,1,1,0,0,1
"余L俊E辉X","Man detained after ramming stolen Porsche into police cruiser | CP24.com","(¬_¬)",0,0,0,0,5,1,1,0,0,1
"Lili👗","提供明天晚上多伦多去温莎的卡普，星期一中午也可以","开心",0,0,0,2,0,1,1,0,0,0
"zoey","求明早九点半去温莎机场接人的卡普","I be moving on~~",11,0,3,0,2,1,1,4,4,1
"明同学","有一点钟的左右的卡普",0,0,0,0,0,0,1,1,0,0,1
"chad","逆反孩子的解析及支招",0,0,0,0,0,0,1,1,0,0,1
"冬","今朝有酒今朝醉，你不帮我我流泪；北京移动想给你最好的。",0,0,0,0,0,0,1,1,0,0,1
"木槿花","……——……","人生如梦，岁月无情，蓦然回首才发信人活着是一种心情。",0,0,0,23,3,1,1,0,0,1
"啊哒","没别的，就问你扛不扛揍！",0,0,0,0,0,0,1,1,0,0,1
"喜你人多💋","全世界聪明人都在玩的游戏，快来试试！",0,0,0,0,0,0,1,1,0,0,0
"梦风","这游戏体验有点差","梦风",0,0,0,2,0,1,1,0,0,1
"Typing...","求一个四号晚上12.15机场到怡乐的carpool","why so serious :)",12,0,3,0,2,1,1,3,3,1
"👿杰杰👿","还在玩跳一跳吗，信不信玩这个你肯定跳不过我","人生没有目的，生活没有意义。",0,0,0,12,2,1,1,0,0,0
"JinnyYao","求教：朋友分门地库租客，平日相处不是太愉快，租客回国一个月要让他弟弟住过来  这种情况感觉房东可以拒绝吗？",0,0,0,0,0,0,1,1,0,0,1
"芳","大家知道施华洛世奇今天有折扣吗？几折啊😊","向幸福出发",0,0,0,5,0,1,1,0,0,1
"YuKi妖怪","买二送一","愿情话终有主，你我不孤独。。               ",0,0,15,11,3,1,1,0,0,1
"Mr.坏","求10点能帮忙搬家的卡普",0,0,0,0,0,0,1,1,0,0,1
"汤姆兄弟贷款经纪-杜颖Clara","租女生或者一家人👪比较好","贷款遇到困难？留学生，持工作签证，旅游签证，难民？欢迎咨询",0,0,0,24,5,0,1,0,0,0
"邦-䒕元","提供5.3多伦多往返车～","大雁为什么要飞去南方过冬。",0,0,0,12,1,1,1,0,0,0
"ON-TIME","提供5.3多伦多往返车～","大雁为什么要飞去南方过冬。",0,0,0,12,1,1,1,0,0,0
"Hily-微微","求5月2号晚上6点50时多伦多机场接机到温莎的接机服务","<span class=""emoji emoji1f388""></span>不悲不喜<span class=""emoji emoji1f48d""></span>不卑不亢 ASmilingSunflower <span class=""emoji emoji1f33b""></span>🌞",91,10,8,8,25,0,1,7,16,1
"Matthew持牌iccrc移民-法律顾问","垃圾装修公司Stonetile and beyond! 蔡妍和Simon Yin!骂客人傻逼!! - 欢乐灌水 - 约克论坛 - 加拿大多伦多","移民-签证-留学-法律付费咨询.100 CAD 半小时. [phone] ",3,13,4,15,7,0,0,5,5,0
"Richlee","[有人@我]整个朋友圈都在玩&amp;lt;弹球王者&amp;gt;！主播们已经玩到停不下来！","念之所至，心之所往",0,0,0,8,1,1,1,0,0,0
"Kaisy","很高兴帮Elaine群主在回国期间管理这个群, 我也会努力为群友提供一些好deal, 多谢大家的支持[愉快][玫瑰]",0,0,0,0,0,0,1,1,0,0,0
"甦玝沐旸","@SEAN WANG 有多少人？","susan",5,0,0,0,0,1,1,1,1,1
"Cwing思颖",1,"乌鸦的嘴里从不说脏话",0,0,0,10,0,1,1,0,0,1
"房东群广告商务","@甦玝沐旸 以后我们还会组织类似的活动，这一次是一个尝试[愉快][愉快][愉快]",0,0,0,0,0,0,1,1,0,0,1
"Richard","@恒致冷暖气保温棉-6476689361 谢谢",0,0,0,0,0,0,1,1,0,0,1
"Michelle","@Elaine (滟) 旅途愉快","loving Toronto",13,0,1,0,0,1,1,2,2,1
"兰兰","@YuKi 妖怪 请问这活动是每家店都有吗？",0,0,0,0,0,0,1,1,0,0,1
"Yanzi","@Elaine (滟) ，旅途愉快！",0,0,0,0,0,0,1,1,0,0,1
"坚果猫","超级难上","做我的猫",0,0,0,4,0,1,1,0,0,1
"JuliJu","出 小电饭锅 5刀","To the moon and back <span class=""emoji emoji1f319""></span>",40,4,7,0,8,0,1,9,10,0
"LYL。","有人想养兔子吗🐰",0,0,0,0,0,0,1,1,0,0,1
"移民房产Sasha","[强][强][强]","投资多伦多房产世代相传！移民加拿大，人生多一种幸福!",0,0,0,23,3,0,1,0,0,0
"Jessica冰洁Li","@LYL。 加我加我",0,0,0,0,0,0,1,1,0,0,1
"李阳","号外号外
@一个投资300亿超级实力平台，互联网运作6年之久！
做好了每年2次出国游，公司免费买保险。
可以进清华静修，可以排队拿奔驰豪车一台。
五年即可获得每月2万一年一24万的退休养老金，
免费注册，每天系统排队注册，比你晚注册的人就会排队在你后面，然后获得奖金，注册成功之后关注下属消费团队，注册30分钟后，如果没有效果，请拉黑我，
相信就是成功，给别人机会就是给自己机会。
免费注册网址：t.cn/RnNA3pv",0,0,0,0,0,0,1,1,0,0,0
"TonyDong","帮朋友求一个底特律机场5月24号上午8:30的carpool，4个人4个小箱。能提供carpool 的私聊。","找的就是你",0,0,0,5,0,1,1,0,0,1
"张建梅:中医博士副教授,加注册医师","谢谢[玫瑰][玫瑰]","腹有诗书气自华",0,0,0,7,0,1,1,0,0,1
"Stephanie刘鸣豫","哇，谢谢！@J-soap  ",0,0,0,0,0,0,1,1,0,0,1
"Lynn","求温莎到多伦多，4月30号周一下午",0,0,0,0,0,0,1,1,0,0,1
"CandYWu💋","[有人@我]这字竟然读这个？你敢信吗？","<span class=""emoji emoji1f48b""></span>跨越所有的阻碍 把誓言逐一实现<span class=""emoji emoji1f44c""></span>🏻",50,6,5,14,17,0,1,5,10,1
"Beni","这主意不错，我想拼单，最好直接能到店里拿货。",0,0,0,0,0,0,1,1,0,0,1
"💤؞linlin","这个吸尘器吸地毯吸猫狗毛吸的干净吗？","对你      不离不弃 等着你",0,0,7,9,0,1,1,0,0,1
"Eurydice","這價錢還能不乾淨嗎[掩面]","若果時間可倒留",0,0,0,7,0,1,1,0,0,1
"吖糍Nancy","求5月7号 多伦多回温莎 carpool 海航HU7975， 5.7 15:15 到达",0,0,0,0,0,0,1,1,0,0,1
"A🍀豆妈🍁JESSICA🌸","@李静 几间房？多少钱？",0,0,0,0,0,0,1,1,0,0,1
"天善智能客服一号","最后1小时，特惠299！爬当当、爬豆瓣、爬糗百、爬淘宝、爬京东、爬腾讯～Python爬虫案例实战从零开始一站通！https://edu.hellobi.com/course/261
从零开始，即学即用，受益无穷！",0,0,0,0,0,0,1,1,0,0,0
"NoN","看到情侣出双入对，单声狗早已以泪洗面！","欢迎进入小可爱的朋友圈",0,0,0,11,0,1,1,0,0,1
"Mary丁",1,0,0,0,0,0,0,1,1,0,0,1
"王聪Peter","史上最粘人的狗，竟然是这个品种！","everything will be ok in the end,if it's not ok,it's not end",45,0,11,0,4,1,1,11,16,1
"miaoma","求明天到多伦多的carpool，一个人",0,0,0,0,0,0,1,1,0,0,1
"圆君","@秋秋🌟三宝妈 上次那个拖把链接没留，请问还有吗[害羞]谢谢🌹","既以为人，己愈有；既已与人，己愈多。",0,0,0,14,4,1,1,0,0,1
"寻觅","有人@我 谈什么恋爱，弹球才是正经事！","筑梦未来",0,0,0,4,0,1,1,0,0,1
"H♠️Q🔛飞天小女警","求个能帮忙搬家的人","Be a better me！<span class=""emoji emoji1f493""></span>",35,4,5,0,9,0,1,8,9,1
"苍木",1,"为了揾两餐",0,0,0,5,0,1,1,0,0,1
"小崔","求5月6日一个Niagara Fall沿线方向卡普。","Don’t let anyone poison your mind with toxic bullshit.",44,0,8,0,2,1,1,10,10,1
"Wilson",1,"每天都是新的开始。",0,0,0,8,1,1,1,0,0,1
"Bing（按揭.投资理财.保险）",1,0,0,0,0,0,0,1,1,0,0,0
"他么就是个逗比",1,0,0,0,0,0,0,1,1,0,0,1
"暗夜守护者","老板大气",0,0,0,0,0,0,1,1,0,0,1
"刚好遇见你",1,"哥的寂寞，就如一杯酒",0,0,0,9,1,1,1,0,0,1
"天天吃炸鸡",1,0,0,0,0,0,0,1,1,0,0,1
"Lidia","有肉吃了",0,0,0,0,0,0,1,1,0,0,1
"TimYu（加拿大注册移民顾问）","五月最新职位 (2018-04-30)","www.HireChinese.ca",16,0,0,0,2,1,1,3,3,1
"林乐","我每周收入8000元左右，就是靠这个自动进人系统，免费注册5分钟后，没有效果请拉黑我.光占个位置什么都不用做一个月都能拿好几千，排队就可以分钱比一般人打工上班收入还高呢，全力以赴运作几个月时间周收入过万点击免费注册自己的网站： http://www.ve678.cn/w332098/v2.html 

免费注册就成为我们的准会员，系统自动给你组建团队，开始排队赚钱，机会只留有准备的人

","花若盛开，蝴蝶自来",0,0,0,8,1,1,1,0,0,0
"几度秋","[有人@我]整个朋友圈都在玩&amp;lt;弹球王者&amp;gt;！主播们已经玩到停不下来！",0,0,0,0,0,0,1,1,0,0,0
"CarolMa马云","🎈🎈🎈今天是个好日子，4月30日， 欠 CRA 税 （income tax & HST)的同学们要在今天午夜12点之前把💵💵💵交了。",0,0,0,0,0,0,1,1,0,0,0
"新新","谁知道现在有什么夏令营活动吗",0,0,0,0,0,0,1,1,0,0,1
"wings🌸妍💎","@anna ～🇨🇦 没关系没关系，现在好些了吧。","最近有点儿忙",0,0,0,6,0,1,1,0,0,1
"Youling","请问马云","安省注册针灸师，按摩师，正骨师",0,0,0,13,2,1,1,0,0,0
"许装修砍树","@Matthew 持牌iccrc移民-法律顾问  这得是用脚做的活了吧 好索赔材料费结构检测维修的费用了吧 ",0,0,0,0,0,0,1,1,0,0,1
"aileen（李藹凝）房東🏡","2分钟步行到大学，干净明亮一室一厅独立厨房洗手間公寓出租，$650/ 月 
包水暖，包一车位，請联系Aileen,5198199811.",0,0,0,0,0,0,1,1,0,0,0
"阿来网赚博客（公众号+网站运营）","今日早报:5月1日，星期二，农历三月十六","互联网网赚，提供安全靠谱平台，微信公众号:趣淘米1号",0,1,0,22,3,0,1,1,1,0
"Sarah","@Kaisy 哦。谢谢！","Hiking, dancing and laughing...",24,0,3,0,4,1,1,4,4,1
"Sophie","@Cindy🍓臻程假期&私人旅游订制 沒有加號就是沒有了。","吃货，美食控！话痨，不靠谱！慎入！",0,0,0,12,5,1,1,0,0,1
0,"提供5月7日左右回国有偿带物","人生只有一次",0,0,0,6,0,1,1,0,0,0
"Eternally🎀🔝","@. 私信","我要强大到任何事情都无法破坏我内心平和",0,0,0,19,0,1,1,0,0,1
"芒果","求五月一号下午多伦多机场到温莎的carpool",0,0,0,0,0,0,1,1,0,0,1
"月牙儿","Rankin好房主卧五月转租，房间大采光好，带独立卫浴室，价格可商，仅限女生。步行十分钟可到温莎大学，近河边，有意者请联系我～","懒癌患者<span class=""emoji emoji1f437""></span>",24,4,2,4,8,0,1,4,5,0
"感恩生活","每单提成500元，工资日结现结！轻松日收入过千，月入过万。有手机，有网络即可，在家轻松赚钱，感兴趣的请速速联系我，可兼职可全职，免费注册了解详情:http://www.ve678.cn/w184786/v1.html",0,0,0,0,0,0,1,1,0,0,0
"GIN_宇文翾龘","求温莎五月一个月短租，近温莎大学 男生，谢谢","I said, I came,  I will conquer",22,0,7,0,2,1,1,5,7,1
"Ass311Apr409","打x应该是有的意思吧 ","天空多灰 我们亦放亮",0,0,1,9,0,1,1,0,0,1
"Angela","这个看起来不错👍","万事都互相效力，叫爱神的人得益处！",0,0,0,15,2,1,1,0,0,1
"Fiona","求一个1989到multi的来回carpool","好好学习",0,0,0,4,0,1,1,0,0,1
"龙龙龙龙龙龙","@Fiona ","写一封情书给你的话，我会用一生去写。而你，也请花一生去细读！",0,0,0,26,4,1,1,0,0,1
"金泰旅游群主","金泰国际旅游有限公司 TICO# 50019420
地址：14-30 West Beaver Creek Rd.
          Markham, Ontario, L4B 1G5
电话：[phone]，[phone]
email：[email]

我们机票的付款方式如下：
1.EMT支付：您可以选择email transfer给我们 简单快捷  
email：[email]
2.现金支付 （需要您到店里支付） 
3.信用卡支付 （需要您到店里提供您的卡号和有效日期并签署信用卡授权书）","不乱于心，不困于情。不畏将来，不念过往。如此，安好。",0,0,0,20,6,1,1,0,0,0
"🌻","[胜利][胜利]",0,0,0,0,0,0,1,1,0,0,1
"🐷","求一个男式发箍[捂脸][捂脸] ","隐身",0,0,0,2,0,1,1,0,0,1
"徐涛",1,0,0,0,0,0,0,1,1,0,0,1
"远卓",1,0,0,0,0,0,0,1,1,0,0,1
"emmaw",1,"与地斗，其乐无穷！",0,0,0,7,2,1,1,0,0,1
"唐歌-Grace","谢谢🙏","开心的过着每一天！",0,0,0,8,1,1,1,0,0,1
"请叫我瘦子李","谢红包","人心是个无底洞 填不满也掏不空",0,0,1,14,0,1,1,0,0,1
"璀璨",1,0,0,0,0,0,0,1,1,0,0,1
"ShirleyYang",1,"这是怎么了？怎么这几年老是发生？愿你们过得都好！！！",0,0,0,21,5,1,1,0,0,1
"JoChan🌱",1,"周晨●司南",0,0,0,4,1,1,1,0,0,1
"王裔佳",1,0,0,0,0,0,0,1,1,0,0,1
"Ceci🎀",1,0,0,0,0,0,0,1,1,0,0,1
"给的多（Playhard）","@🐽 求一个男式发箍[捂脸][捂脸]   是紧箍咒 吗","大哥 大姐 给的多",0,0,2,7,0,1,1,0,0,1
"颜岚","@anna ～🇨🇦 是呀！是想买呢！[微笑]",0,0,0,0,0,0,1,1,0,0,1
"Anna",1,"人之所以会变得残忍，是因为他被残忍对待过。",0,0,0,19,2,1,1,0,0,1
"无语","多伦多Harbord / Spadina 独立屋二楼单间出租，5月到8月底，租金$600/月，租期灵活，即住。包水电、高速上网，合厨合厕，步行10分钟到多大。房间明亮，带简单家具。有意请联系电话：[phone]","逝如秋叶，静美无声",0,0,0,8,1,1,1,0,0,0
"IrisLiu-蕊","我也想要利仁牌的，有团购价吗[偷笑]",0,0,0,0,0,0,1,1,0,0,1
"金泰旅游客服","@金泰旅游😖小客服 @米拉拉🌸 @Tomas 旅游定制 机票查询 

问票定团，请 @ 我们上面的美丽帅气的的小客服们 

我们的一号群已满，如果加了一号群，请不要加二号群 谢谢 


五月 Ground Opening
敬请期待红包雨 🎉🎉 ",0,0,0,0,0,0,1,1,0,0,0
"金泰客服-米拉拉",1,0,0,0,0,0,0,1,1,0,0,0
"Sherry🌬","求个大学附近卡普",0,0,0,0,0,0,1,1,0,0,1
"A","请问护照copy那里是需要打印出来整个护照吗？谢谢","Ka Ca",4,0,1,0,0,1,1,2,2,1
"MariaSun维多利亚教育","【花旗银行Senior VP主讲】北美投资银行面试及用人原则，及“花旗银行大学生就业计划”招聘说明会，一年只有一次，订座从速！","此号已满，请加mariasunvic3，谢谢",11,1,0,8,2,1,1,1,1,0
"Lavender","请问一下 最近有人网申毕业工签吗 大概多久下来的？","Miracles happen every day<span class=""emoji emoji2728""></span>",45,4,5,0,8,0,1,8,9,1
"Fano",1,0,0,0,0,0,0,1,1,0,0,1
"徐碧城",1,0,0,0,0,0,0,1,1,0,0,1
"A💄Double🍷🍾",1,0,0,0,0,0,0,1,1,0,0,1
"jeffery","支持围剿机器人","平常心",0,0,0,3,0,1,1,0,0,1
"超人黄小胖","求小额加币","…",0,0,0,0,1,1,1,0,0,1
"Jane","啊哦以为大红包了",0,0,0,0,0,0,1,1,0,0,1
"Hellobilive","全网唯一的数据分析工作能力课程！一门真正帮你解决职场问题的课程！
100+课时内容，八大能力建设内容满满 https://edu.hellobi.com/course/272
最重要的是，品质服务助你解惑焕新！ 新限时特惠399元！早加入早享受服务，带着问题一起来吧","免费微课程助手，添加请备注事由。",0,0,0,14,2,1,1,0,0,0
"Green",1,0,0,0,0,0,0,1,1,0,0,1
"Eileen_jia","抢红包的是机器人，还是不抢红包的是机器人[Shocked]",0,0,0,0,0,0,1,1,0,0,1
"YL",1,0,0,0,0,0,0,1,1,0,0,1
"raindrop","谢谢",0,0,0,0,0,0,1,1,0,0,1
"Yuri","有 7/24-8/25 可以接两只猫寄养的吗","Insta：yuri_020",9,3,0,0,2,1,1,3,3,1
"Alina","没有红包了。。。","Have courage and be kind.",20,0,4,0,1,1,1,5,5,1
"patrick和仔","Ha ha..一个群里有20多个robot",0,0,0,0,0,0,1,1,0,0,1
"M.W",1,0,0,0,0,0,0,1,1,0,0,1
"YOnie汪汪汪🍁",1,"<span class=""emoji emoji2764""></span>️Keep the LOVing heart ",41,4,6,0,9,0,1,8,9,1
"carol",1,0,0,0,0,0,0,1,1,0,0,1
"徐婷",1,0,0,0,0,0,0,1,1,0,0,1
"sharon",1,"  ",0,0,2,0,0,1,1,0,0,1
"flp","谢谢",0,0,0,0,0,0,1,1,0,0,1
"龙场驿站",1,"知行合一",0,0,0,4,0,1,1,0,0,1
"金泰客服",1,0,0,0,0,0,0,1,1,0,0,0
"我就是我","谢谢！",0,0,0,0,0,0,1,1,0,0,1
"木槿花开",1,"宁静淡泊，人生如茶<span class=""emoji emoji1f375""></span>！",24,4,2,8,10,0,1,4,5,1
"[email]","把群都加了们机器人。我明天告诉你 那些账号是机器人",0,0,0,0,0,0,1,1,0,0,1
"哈迪斯",1,0,0,0,0,0,0,1,1,0,0,1
"欧特斯",1,0,0,0,0,0,0,1,1,0,0,1
"爱吃米粉","五分还是一毛？","少壮不努力，老大怪水逆！",0,0,0,10,2,1,1,0,0,1
"🐝Candy🌹",1,0,0,0,0,0,0,1,1,0,0,1
"Bill-铁成",1,0,0,0,0,0,0,1,1,0,0,1
"Kaylee妈👧",1,"<span class=""emoji emoji2764""></span>️Mommy and Wifey<span class=""emoji emoji2764""></span>️",59,8,6,0,18,0,1,7,13,1
"✿Mikuku٭¨̮",1,"♛做人，简单就好。生活，宁静就好。",0,0,0,12,5,1,1,0,0,1
"愛娃(Ava)","[偷笑][偷笑]","善用EMT",3,0,0,2,0,1,1,1,1,1
"囗〇",1,"我每天都在笑，你猜我过的好不好",0,0,0,14,1,1,1,0,0,1
"ᕕ(ᐛ)ᕗ_(___)_so?","提供这周五从温莎去多伦多的carpool","一个白痴",0,0,0,4,0,1,1,0,0,0
"A💋加国barbara🍁","谢谢😜 ","代购加拿大各类物品，需要的微我，另招国内代理",0,0,0,20,2,0,1,0,0,0
"枫叶国之",1,0,0,0,0,0,0,1,1,0,0,1
"飛",1,"now",3,0,0,0,0,1,1,1,1,1
"ch",1,"你若安好 便是晴天",0,0,1,8,0,1,1,0,0,1
"贝塔","你这是炫富","不明真相的围观群众",0,0,0,9,0,1,1,0,0,1
"影视、舞台专业化妆",1,"如果时尚玩儿不好，宁愿朴实...",0,0,0,12,4,1,1,0,0,0
"一块锅包肉","你姐姐原来就是秦沧海么 @Kristen ","昨天太近 明天太远",0,0,1,8,0,1,1,0,0,1
"Lily米粒","早上好",0,0,0,0,0,0,1,1,0,0,1
"Stephanie"," 请问宝宝1岁6个月 要额外吃什么补钙吗","📍加拿大多伦多 ，爱生活爱家庭爱代购的小买手🌤",0,0,1,19,3,0,1,0,0,0
"家有四宝","请问如果是condo房客没发现漏水，或者发现晚了，造成的地板和楼下顶的损失，有谁来负责呢？","享受当下",0,0,0,4,0,1,1,0,0,1
"樱桃雪泡","求一辆5月3日下午机场回温莎大学附近的卡普，一个人无行李",0,0,0,0,0,0,1,1,0,0,1
"LindaLi(H.L.N.W.-6473306892)","为啥油价这么贵？－－因为自由党政府不让加拿大自己开采石油，而要千里迢迢的从沙特进口，让加拿大的油价被中东地区绑架。而自由党与利益集团勾结，从中疯狂谋取私利。目前的局面是民众支付高额油价，产油省份的人民面临高失业，自由党联邦政府和NDP省级政府强奸民意，一意孤行。这就是为什么保守党党魁AS在国会，阿省保守党党魁Jason Kenny大声呼吁支持Pipeline的原因。这些真相媒体不会说，学校不会教，希望大家能转发传播出去[抱拳][抱拳][胜利][胜利]","你相信有来生吗？我真的很相信，因为在那里能见到我亲爱的爸爸！",0,0,0,27,3,1,1,0,0,1
"lucyliao","租客合同到期可以不走是什么意思？ 之前不是提前二月通知房东renew，他就可以优先续租吗？除非房东发通知要装修，要自住，要卖房，租客必须搬走。现在这样都不行了吗？哪条规定了这一款？谢谢指教",0,0,0,0,0,0,1,1,0,0,1
"宏胜留学移民服务中心","🎷【重磅商业推广】
免雅思，免预科直录安省，bc省名校 不录取全额退款。办理学校靠谱！！！靠谱很重要！！！！移民持牌顾问！办理签证！疑难学签/Visa （长期没有上学OR成绩非常差）成功率99%，过签率高！快速办理工作签证已经介绍雇主移民挂靠一条龙服务！","公立大学，强势申请，不成功不收费！",0,0,0,14,3,1,1,0,0,0
"家🀄️有宝","@YanKee 明白了，谢谢🙏","享受当下",0,0,0,4,0,1,1,0,0,1
"Marshall💯理财顾问","@当上帝更过瘾 找寄养走路无路的Maki","Crius Financial",14,0,1,0,0,1,1,2,2,1
"Ashley飞天小猪侠","问个小问题，今天签lease合同，没有用standard lease的话，还有没有效？谢谢[抱拳]","雅思 思培导师 [phone]",0,10,2,6,2,1,0,3,3,0
"昕仔","求5月4号多伦多回温莎carpool，两个人两个行李箱",0,0,0,0,0,0,1,1,0,0,1
"玻璃心",1,"我的主求你引领我。",0,0,0,8,1,1,1,0,0,1
"SandraY",1,"宝宝大一点了，我的日子终于好过一点啦",0,0,0,17,1,1,1,0,0,1
"然儿","谢谢","愿岁月温柔相伴<span class=""emoji emoji1f3a1""></span>，美好如约而至🎠。",25,3,2,13,11,0,1,4,5,1
"天马行空","独立屋有一间房，社区里有游泳池，可以吗？@坏猫-Kelvin ","智者不谋名利，自然无失，仁者不近权贵，常处逍遥。",0,0,0,20,4,1,1,0,0,1
"坏猫-Kelvin","加我详聊[抱拳]@天马行空 ","加油！",0,0,0,2,1,1,1,0,0,1
"cici😘",1,"适合自己的，才是最好",0,0,0,9,1,1,1,0,0,1
"巧儿～",1,"Life is not a destination,but a journey (^_^)v",33,0,7,0,6,1,1,8,9,1
